.text Minor header aligment correction (10000040 vs 1000003c)
.data Minor header aligment correction (10096c10 vs 10096c04)
1.bss Minor header aligment correction 12 (10098b00 vs 10098af4)
.bss Minor header aligment correction (10098b00 vs 10098af4)
static[0x100814c0-0x1009964c] heap[0x1009a000-0x23f58000] stack[0x23f58000-0x24750000] -> [0x978ee008-0xabfbcb48]
Device : P(0)_DL1  Description : ProcessorInterface_0
        msgSrc= 4 dst= 5 msg=  869 addr=603323556 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=0 MOESICache::OnLocalRead RecvMsg
        msgSrc= 4 dst= 5 msg=  872 addr=603323552 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=0 MOESICache::OnLocalRead RecvMsg
        msgSrc= 4 dst= 5 msg=  873 addr=603323548 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=1 MOESICache::OnLocalRead RecvMsg
        msgSrc= 4 dst= 5 msg=  874 addr=269062816 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=0 MOESICache::OnLocalRead RecvMsg
        msgSrc= 4 dst= 5 msg=  878 addr=603323544 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=0 MOESICache::OnLocalRead RecvMsg
        msgSrc= 4 dst= 5 msg=  879 addr=603323540 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=1 MOESICache::OnLocalRead RecvMsg
        msgSrc= 4 dst= 5 msg=  882 addr=603323536 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=1 MOESICache::OnLocalRead RecvMsg
        msgSrc= 4 dst= 5 msg=  884 addr=603324220 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=1 MOESICache::OnLocalRead RecvMsg
        msgSrc= 4 dst= 5 msg=  886 addr=269055280 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=1 MOESICache::OnLocalRead RecvMsg
        msgSrc= 5 dst= 6 msg=  887 addr=268974848 blockAttached=0 MOESICache::OnLocalEviction RecvMsg
        msgSrc= 5 dst= 6 msg=  888 addr=269055232 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=0 MOESICache::OnLocalRead RecvMsg
        msgSrc= 4 dst= 5 msg=  891 addr=268972736 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=0 MOESICache::OnLocalRead RecvMsg
        msgSrc= 6 dst= 5 msg=  889 addr=268974848 solicitingMessage=887 MOESICache::OnRemoteEvictionResponse RecvMsg
        msgSrc= 6 dst= 5 msg=  890 addr=269055232 satis=1 blkAtt=1 excluOwn=1 solicMsg=888 MOESICache::OnRemoteReadResponse RecvMsg
        msgSrc= 4 dst= 5 msg=  894 addr=269060752 MOESICache::OnLocalWrite RecvMsg
        msgSrc= 4 dst= 5 msg=  896 addr=603323548 MOESICache::OnLocalWrite RecvMsg
        msgSrc= 4 dst= 5 msg=  897 addr=603323544 MOESICache::OnLocalWrite RecvMsg
        msgSrc= 4 dst= 5 msg=  900 addr=603323560 MOESICache::OnLocalWrite RecvMsg
        msgSrc= 4 dst= 5 msg=  901 addr=603323556 MOESICache::OnLocalWrite RecvMsg
        msgSrc= 4 dst= 5 msg=  902 addr=603323552 MOESICache::OnLocalWrite RecvMsg
        msgSrc= 4 dst= 5 msg=  906 addr=603323540 MOESICache::OnLocalWrite RecvMsg
        msgSrc= 4 dst= 5 msg=  907 addr=603323536 MOESICache::OnLocalWrite RecvMsg
 src=12 msgSrc= 1 dst=11 msg=  675 addr=269066304 satis=1 blkAtt=1 excluOwn=1 solicMsg=664 Dir::OnRemoteReadResponse RecvMsg
                  dst=11           addr=269066304 Dir::AddDirectoryShare b.owner=(0)
        msgSrc= 4 dst= 5 msg=  912 addr=268974792 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=1 MOESICache::OnLocalRead RecvMsg
        msgSrc= 4 dst= 5 msg=  914 addr=268974796 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=1 MOESICache::OnLocalRead RecvMsg
        msgSrc= 4 dst= 5 msg=  916 addr=268974800 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=1 MOESICache::OnLocalRead RecvMsg
        msgSrc= 4 dst= 5 msg=  918 addr=268974804 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=1 MOESICache::OnLocalRead RecvMsg
        msgSrc= 4 dst= 5 msg=  920 addr=268974808 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=1 MOESICache::OnLocalRead RecvMsg
        msgSrc= 4 dst= 5 msg=  922 addr=268974808 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=1 MOESICache::OnLocalRead RecvMsg
 src= 1 msgSrc= 1 dst= 7 msg=  675 addr=269066304 satis=1 blkAtt=1 excluOwn=1 solicMsg=664 Dir::OnDirectoryBlockResponse RecvMsg
        msgSrc= 4 dst= 5 msg=  925 addr=269062816 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=0 MOESICache::OnLocalRead RecvMsg
        msgSrc= 7 dst= 6 msg=  924 addr=269066304 satis=1 blkAtt=1 excluOwn=1 solicMsg=664 MOESICache::OnRemoteReadResponse RecvMsg
        msgSrc= 6 dst= 5 msg=  927 addr=269066304 satis=1 blkAtt=1 excluOwn=1 solicMsg=662 MOESICache::OnRemoteReadResponse RecvMsg
        msgSrc= 4 dst= 5 msg=  940 addr=268974792 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=0 MOESICache::OnLocalRead RecvMsg
        msgSrc= 4 dst= 5 msg=  942 addr=268974793 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=0 MOESICache::OnLocalRead RecvMsg
        msgSrc= 4 dst= 5 msg=  944 addr=603324220 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=0 MOESICache::OnLocalRead RecvMsg
        msgSrc= 4 dst= 5 msg=  946 addr=603323560 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=0 MOESICache::OnLocalRead RecvMsg
        msgSrc= 4 dst= 5 msg=  947 addr=603323556 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=0 MOESICache::OnLocalRead RecvMsg
        msgSrc= 4 dst= 5 msg=  948 addr=603323552 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=1 MOESICache::OnLocalRead RecvMsg
        msgSrc= 4 dst= 5 msg=  952 addr=603323548 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=1 MOESICache::OnLocalRead RecvMsg
        msgSrc= 4 dst= 5 msg=  953 addr=603323544 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=0 MOESICache::OnLocalRead RecvMsg
        msgSrc= 4 dst= 5 msg=  954 addr=603323540 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=0 MOESICache::OnLocalRead RecvMsg
        msgSrc= 4 dst= 5 msg=  958 addr=603323536 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=0 MOESICache::OnLocalRead RecvMsg
        msgSrc= 4 dst= 5 msg=  960 addr=603323612 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=0 MOESICache::OnLocalRead RecvMsg
        msgSrc= 4 dst= 5 msg=  961 addr=603323608 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=0 MOESICache::OnLocalRead RecvMsg
        msgSrc= 4 dst= 5 msg=  962 addr=603323604 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=1 MOESICache::OnLocalRead RecvMsg
        msgSrc= 5 dst= 6 msg=  963 addr=269060800 blockAttached=1 MOESICache::OnLocalEviction RecvMsg
        msgSrc= 4 dst= 5 msg=  965 addr=603323600 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=0 MOESICache::OnLocalRead RecvMsg
        msgSrc= 4 dst= 5 msg=  966 addr=603323596 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=0 MOESICache::OnLocalRead RecvMsg
        msgSrc= 4 dst= 5 msg=  967 addr=603323592 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=1 MOESICache::OnLocalRead RecvMsg
        msgSrc= 4 dst= 5 msg=  969 addr=269060732 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=0 MOESICache::OnLocalRead RecvMsg
        msgSrc= 5 dst= 6 msg=  964 addr=603323584 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=1 MOESICache::OnLocalRead RecvMsg
        msgSrc= 6 dst= 5 msg=  971 addr=268974784 MOESICache::OnRemoteInvalidate RecvMsg
        msgSrc= 6 dst= 5 msg=  968 addr=269060800 solicitingMessage=963 MOESICache::OnRemoteEvictionResponse RecvMsg
        msgSrc= 5 dst= 6 msg=  973 addr=268974784 blockAttached=0 solicitingMessage=971 MOESICache::OnLocalInvalidateResponse RecvMsg
        msgSrc= 6 dst= 7 msg=  974 addr=268974784 blockAttached=0 Dir::OnLocalEviction RecvMsg
        msgSrc= 4 dst= 5 msg=  975 addr=603323644 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=0 MOESICache::OnLocalRead RecvMsg
        msgSrc= 4 dst= 5 msg=  978 addr=603323636 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=0 MOESICache::OnLocalRead RecvMsg
        msgSrc= 4 dst= 5 msg=  979 addr=603323640 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=0 MOESICache::OnLocalRead RecvMsg
        msgSrc= 4 dst= 5 msg=  980 addr=603323632 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=0 MOESICache::OnLocalRead RecvMsg
        msgSrc= 6 dst= 7 msg=  972 addr=603323584 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=0 Dir::OnLocalRead RecvMsg
        msgSrc= 7 dst= 6 msg=  976 addr=268974784 solicitingMessage=974 MOESICache::OnRemoteEvictionResponse RecvMsg
        msgSrc= 6 dst=11 msg=  972 addr=603323584 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=1 Dir::OnDirectoryBlockRequest RecvMsg
        msgSrc= 6 dst=11 msg=  974 addr=268974784 blockAttached=0 Dir::OnRemoteEviction RecvMsg
        msgSrc= 6 dst=11 msg=  974 addr=268974784 blockAttached=0 Dir::OnRemoteEviction b.owner=InvalidNodeID
 src= 1 msgSrc=11 dst= 7 msg=  985 addr=268974784 solicitingMessage=974 Dir::OnRemoteEvictionResponse RecvMsg
        msgSrc=11 dst= 6 msg=  985 addr=268974784 solicitingMessage=974 MOESICache::OnRemoteEvictionResponse RecvMsg
 src=12 msgSrc= 1 dst=11 msg=  987 addr=603323584 satis=1 blkAtt=1 excluOwn=1 solicMsg=972 Dir::OnRemoteReadResponse RecvMsg
                  dst=11           addr=603323584 Dir::AddDirectoryShare b.owner=(0)
 src= 1 msgSrc=11 dst= 7 msg=  989 addr=603323584 satis=1 blkAtt=1 excluOwn=0 solicMsg=972 Dir::OnDirectoryBlockResponse RecvMsg
        msgSrc= 7 dst= 6 msg=  991 addr=603323584 satis=1 blkAtt=1 excluOwn=0 solicMsg=972 MOESICache::OnRemoteReadResponse RecvMsg
        msgSrc= 6 dst= 5 msg=  992 addr=603323584 satis=1 blkAtt=1 excluOwn=0 solicMsg=964 MOESICache::OnRemoteReadResponse RecvMsg
        msgSrc= 4 dst= 5 msg= 1003 addr=603323636 MOESICache::OnLocalWrite RecvMsg
        msgSrc= 4 dst= 5 msg= 1004 addr=603323640 MOESICache::OnLocalWrite RecvMsg
        msgSrc= 4 dst= 5 msg= 1005 addr=603323632 MOESICache::OnLocalWrite RecvMsg
        msgSrc= 5 dst= 6 msg= 1006 addr=603323584 requestingExclusive=1 alreadyHasBlock=1 directoryLookup=0 MOESICache::OnLocalRead RecvMsg
        msgSrc= 6 dst= 7 msg= 1007 addr=603323584 requestingExclusive=1 alreadyHasBlock=1 directoryLookup=0 Dir::OnLocalRead RecvMsg
        msgSrc= 4 dst= 5 msg= 1010 addr=603324196 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=0 MOESICache::OnLocalRead RecvMsg
        msgSrc= 6 dst=11 msg= 1007 addr=603323584 requestingExclusive=1 alreadyHasBlock=1 directoryLookup=1 Dir::OnDirectoryBlockRequest RecvMsg
 src= 1 msgSrc= 6 dst= 7 msg= 1007 addr=603323584 requestingExclusive=1 alreadyHasBlock=0 directoryLookup=0 Dir::OnRemoteRead RecvMsg
        msgSrc= 6 dst= 6 msg= 1007 addr=603323584 requestingExclusive=1 alreadyHasBlock=0 directoryLookup=0 MOESICache::OnRemoteRead RecvMsg
        msgSrc= 6 dst= 5 msg= 1015 addr=603323584 requestingExclusive=1 alreadyHasBlock=1 directoryLookup=0 MOESICache::OnRemoteRead RecvMsg
        msgSrc= 5 dst= 6 msg= 1016 addr=603323584 satis=1 blkAtt=0 excluOwn=1 solicMsg=1015 MOESICache::OnLocalReadResponse RecvMsg
        msgSrc= 6 dst= 7 msg= 1017 addr=603323584 satis=1 blkAtt=1 excluOwn=1 solicMsg=1007 Dir::OnLocalReadResponse RecvMsg
        msgSrc= 4 dst= 5 msg= 1020 addr=603323604 MOESICache::OnLocalWrite RecvMsg
        msgSrc= 4 dst= 5 msg= 1021 addr=603323608 MOESICache::OnLocalWrite RecvMsg
        msgSrc= 4 dst= 5 msg= 1022 addr=603323600 MOESICache::OnLocalWrite RecvMsg
        msgSrc= 6 dst=11 msg= 1017 addr=603323584 satis=1 blkAtt=1 excluOwn=1 solicMsg=1007 Dir::OnRemoteReadResponse RecvMsg
                  dst=11           addr=603323584 Dir::EraseDirectoryShare nodeID=0 b.owner=InvalidNodeID
                  dst=11           addr=603323584 Dir::AddDirectoryShare b.owner=(0)
        msgSrc= 4 dst= 5 msg= 1025 addr=603324224 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=1 MOESICache::OnLocalRead RecvMsg
        msgSrc= 4 dst= 5 msg= 1027 addr=603324228 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=1 MOESICache::OnLocalRead RecvMsg
 src= 1 msgSrc= 6 dst= 7 msg= 1017 addr=603323584 satis=1 blkAtt=1 excluOwn=1 solicMsg=1007 Dir::OnDirectoryBlockResponse RecvMsg
        msgSrc= 7 dst= 6 msg= 1029 addr=603323584 satis=1 blkAtt=1 excluOwn=1 solicMsg=1007 MOESICache::OnRemoteReadResponse RecvMsg
        msgSrc= 6 dst= 5 msg= 1030 addr=603323584 satis=1 blkAtt=0 excluOwn=1 solicMsg=1006 MOESICache::OnRemoteReadResponse RecvMsg
        msgSrc= 4 dst= 5 msg= 1037 addr=603324232 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=0 MOESICache::OnLocalRead RecvMsg
        msgSrc= 4 dst= 5 msg= 1039 addr=603324236 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=0 MOESICache::OnLocalRead RecvMsg
        msgSrc= 4 dst= 5 msg= 1041 addr=603324240 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=0 MOESICache::OnLocalRead RecvMsg
        msgSrc= 4 dst= 5 msg= 1043 addr=603324244 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=0 MOESICache::OnLocalRead RecvMsg
        msgSrc= 4 dst= 5 msg= 1045 addr=603324244 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=0 MOESICache::OnLocalRead RecvMsg
        msgSrc= 4 dst= 5 msg= 1047 addr=603324245 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=0 MOESICache::OnLocalRead RecvMsg
        msgSrc= 4 dst= 5 msg= 1049 addr=603324246 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=0 MOESICache::OnLocalRead RecvMsg
        msgSrc= 4 dst= 5 msg= 1051 addr=603324247 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=0 MOESICache::OnLocalRead RecvMsg
        msgSrc= 4 dst= 5 msg= 1053 addr=603324248 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=0 MOESICache::OnLocalRead RecvMsg
        msgSrc= 4 dst= 5 msg= 1055 addr=603324252 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=0 MOESICache::OnLocalRead RecvMsg
        msgSrc= 4 dst= 5 msg= 1057 addr=603324256 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=0 MOESICache::OnLocalRead RecvMsg
        msgSrc= 4 dst= 5 msg= 1059 addr=603324260 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=0 MOESICache::OnLocalRead RecvMsg
        msgSrc= 4 dst= 5 msg= 1061 addr=603324260 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=0 MOESICache::OnLocalRead RecvMsg
        msgSrc= 4 dst= 5 msg= 1063 addr=603324261 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=0 MOESICache::OnLocalRead RecvMsg
        msgSrc= 4 dst= 5 msg= 1065 addr=603323608 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=0 MOESICache::OnLocalRead RecvMsg
        msgSrc= 4 dst= 5 msg= 1066 addr=603323604 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=0 MOESICache::OnLocalRead RecvMsg
        msgSrc= 4 dst= 5 msg= 1069 addr=603323600 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=0 MOESICache::OnLocalRead RecvMsg
        msgSrc= 4 dst= 5 msg= 1071 addr=603324196 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=0 MOESICache::OnLocalRead RecvMsg
        msgSrc= 4 dst= 5 msg= 1073 addr=603323640 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=0 MOESICache::OnLocalRead RecvMsg
        msgSrc= 4 dst= 5 msg= 1075 addr=603323636 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=0 MOESICache::OnLocalRead RecvMsg
        msgSrc= 4 dst= 5 msg= 1076 addr=603323632 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=0 MOESICache::OnLocalRead RecvMsg
        msgSrc= 4 dst= 5 msg= 1079 addr=269055200 MOESICache::OnLocalWrite RecvMsg
        msgSrc= 4 dst= 5 msg= 1081 addr=269055204 MOESICache::OnLocalWrite RecvMsg
        msgSrc= 5 dst= 6 msg= 1080 addr=269055168 requestingExclusive=1 alreadyHasBlock=0 directoryLookup=0 MOESICache::OnLocalRead RecvMsg
        msgSrc= 6 dst= 5 msg= 1082 addr=269060800 MOESICache::OnRemoteInvalidate RecvMsg
        msgSrc= 5 dst= 6 msg= 1084 addr=269060800 blockAttached=0 solicitingMessage=1082 MOESICache::OnLocalInvalidateResponse RecvMsg
        msgSrc= 6 dst= 7 msg= 1085 addr=269060800 blockAttached=1 Dir::OnLocalEviction RecvMsg
        msgSrc= 6 dst= 7 msg= 1083 addr=269055168 requestingExclusive=1 alreadyHasBlock=0 directoryLookup=0 Dir::OnLocalRead RecvMsg
        msgSrc= 7 dst= 6 msg= 1086 addr=269060800 solicitingMessage=1085 MOESICache::OnRemoteEvictionResponse RecvMsg
        msgSrc= 4 dst= 5 msg= 1090 addr=603323640 MOESICache::OnLocalWrite RecvMsg
        msgSrc= 4 dst= 5 msg= 1091 addr=603323636 MOESICache::OnLocalWrite RecvMsg
        msgSrc= 4 dst= 5 msg= 1092 addr=603323632 MOESICache::OnLocalWrite RecvMsg
        msgSrc= 4 dst= 5 msg= 1096 addr=603323644 MOESICache::OnLocalWrite RecvMsg
        msgSrc= 4 dst= 5 msg= 1098 addr=603323604 MOESICache::OnLocalWrite RecvMsg
        msgSrc= 4 dst= 5 msg= 1099 addr=603323612 MOESICache::OnLocalWrite RecvMsg
        msgSrc= 4 dst= 5 msg= 1100 addr=603323608 MOESICache::OnLocalWrite RecvMsg
        msgSrc= 4 dst= 5 msg= 1104 addr=603323600 MOESICache::OnLocalWrite RecvMsg
        msgSrc= 4 dst= 5 msg= 1106 addr=269053216 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=0 MOESICache::OnLocalRead RecvMsg
        msgSrc= 5 dst= 6 msg= 1107 addr=269060096 blockAttached=1 MOESICache::OnLocalEviction RecvMsg
        msgSrc= 5 dst= 6 msg= 1108 addr=269053184 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=0 MOESICache::OnLocalRead RecvMsg
        msgSrc= 6 dst= 5 msg= 1109 addr=269060096 solicitingMessage=1107 MOESICache::OnRemoteEvictionResponse RecvMsg
        msgSrc= 6 dst= 7 msg= 1110 addr=269053184 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=0 Dir::OnLocalRead RecvMsg
        msgSrc= 6 dst=11 msg= 1083 addr=269055168 requestingExclusive=1 alreadyHasBlock=0 directoryLookup=1 Dir::OnDirectoryBlockRequest RecvMsg
        msgSrc= 6 dst=11 msg= 1085 addr=269060800 blockAttached=1 Dir::OnRemoteEviction RecvMsg
        msgSrc= 6 dst=11 msg= 1085 addr=269060800 blockAttached=1 Dir::OnRemoteEviction b.owner=InvalidNodeID
 src= 1 msgSrc=11 dst= 7 msg= 1116 addr=269060800 solicitingMessage=1085 Dir::OnRemoteEvictionResponse RecvMsg
        msgSrc=11 dst= 6 msg= 1116 addr=269060800 solicitingMessage=1085 MOESICache::OnRemoteEvictionResponse RecvMsg
 src=12 msgSrc= 1 dst=11 msg= 1122 addr=269060800 solicitingMessage=1118 Dir::OnRemoteWriteResponse RecvMsg
 src=12 msgSrc= 1 dst=11 msg= 1120 addr=269055168 satis=1 blkAtt=1 excluOwn=1 solicMsg=1083 Dir::OnRemoteReadResponse RecvMsg
                  dst=11           addr=269055168 Dir::AddDirectoryShare b.owner=(0)
 src=12 msgSrc= 1 dst= 7 msg= 1121 addr=269053184 satis=1 blkAtt=1 excluOwn=1 solicMsg=1110 Dir::OnRemoteReadResponse RecvMsg
                  dst= 7           addr=269053184 Dir::AddDirectoryShare b.owner=(0)
        msgSrc= 7 dst= 7 msg= 1128 addr=269053184 satis=1 blkAtt=1 excluOwn=0 solicMsg=1110 Dir::OnDirectoryBlockResponse OnRemoteReadResponse
        msgSrc= 7 dst= 6 msg= 1129 addr=269053184 satis=1 blkAtt=1 excluOwn=0 solicMsg=1110 MOESICache::OnRemoteReadResponse RecvMsg
        msgSrc= 6 dst= 5 msg= 1130 addr=269053184 satis=1 blkAtt=1 excluOwn=0 solicMsg=1108 MOESICache::OnRemoteReadResponse RecvMsg
        msgSrc= 4 dst= 5 msg= 1132 addr=269061068 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=0 MOESICache::OnLocalRead RecvMsg
        msgSrc= 5 dst= 6 msg= 1133 addr=269060288 blockAttached=1 MOESICache::OnLocalEviction RecvMsg
        msgSrc= 5 dst= 6 msg= 1134 addr=269061056 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=0 MOESICache::OnLocalRead RecvMsg
        msgSrc= 6 dst= 5 msg= 1135 addr=269060288 solicitingMessage=1133 MOESICache::OnRemoteEvictionResponse RecvMsg
        msgSrc= 6 dst= 7 msg= 1136 addr=269061056 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=1 Dir::OnLocalRead RecvMsg
        msgSrc= 6 dst=11 msg= 1136 addr=269061056 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=1 Dir::OnDirectoryBlockRequest RecvMsg
 src= 1 msgSrc= 1 dst= 7 msg= 1120 addr=269055168 satis=1 blkAtt=1 excluOwn=1 solicMsg=1083 Dir::OnDirectoryBlockResponse RecvMsg
        msgSrc= 7 dst= 6 msg= 1141 addr=269055168 satis=1 blkAtt=1 excluOwn=1 solicMsg=1083 MOESICache::OnRemoteReadResponse RecvMsg
        msgSrc= 6 dst= 5 msg= 1142 addr=269055168 satis=1 blkAtt=1 excluOwn=1 solicMsg=1080 MOESICache::OnRemoteReadResponse RecvMsg
 src=12 msgSrc= 1 dst=11 msg= 1145 addr=269061056 satis=1 blkAtt=1 excluOwn=1 solicMsg=1136 Dir::OnRemoteReadResponse RecvMsg
                  dst=11           addr=269061056 Dir::AddDirectoryShare b.owner=(0)
 src= 1 msgSrc=11 dst= 7 msg= 1147 addr=269061056 satis=1 blkAtt=1 excluOwn=0 solicMsg=1136 Dir::OnDirectoryBlockResponse RecvMsg
        msgSrc= 7 dst= 6 msg= 1149 addr=269061056 satis=1 blkAtt=1 excluOwn=0 solicMsg=1136 MOESICache::OnRemoteReadResponse RecvMsg
        msgSrc= 6 dst= 5 msg= 1150 addr=269061056 satis=1 blkAtt=1 excluOwn=0 solicMsg=1134 MOESICache::OnRemoteReadResponse RecvMsg
        msgSrc= 4 dst= 5 msg= 1152 addr=269061068 MOESICache::OnLocalWrite RecvMsg
        msgSrc= 5 dst= 6 msg= 1153 addr=269061056 requestingExclusive=1 alreadyHasBlock=1 directoryLookup=0 MOESICache::OnLocalRead RecvMsg
        msgSrc= 6 dst= 7 msg= 1154 addr=269061056 requestingExclusive=1 alreadyHasBlock=1 directoryLookup=0 Dir::OnLocalRead RecvMsg
        msgSrc= 4 dst= 5 msg= 1155 addr=269061072 MOESICache::OnLocalWrite RecvMsg
        msgSrc= 4 dst= 5 msg= 1158 addr=603323612 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=1 MOESICache::OnLocalRead RecvMsg
        msgSrc= 4 dst= 5 msg= 1159 addr=603323608 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=0 MOESICache::OnLocalRead RecvMsg
        msgSrc= 4 dst= 5 msg= 1160 addr=603323604 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=0 MOESICache::OnLocalRead RecvMsg
        msgSrc= 4 dst= 5 msg= 1164 addr=603323600 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=0 MOESICache::OnLocalRead RecvMsg
        msgSrc= 6 dst=11 msg= 1154 addr=269061056 requestingExclusive=1 alreadyHasBlock=1 directoryLookup=1 Dir::OnDirectoryBlockRequest RecvMsg
        msgSrc= 4 dst= 5 msg= 1168 addr=603323644 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=0 MOESICache::OnLocalRead RecvMsg
        msgSrc= 4 dst= 5 msg= 1169 addr=603323640 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=1 MOESICache::OnLocalRead RecvMsg
        msgSrc= 4 dst= 5 msg= 1170 addr=603323636 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=0 MOESICache::OnLocalRead RecvMsg
        msgSrc= 4 dst= 5 msg= 1174 addr=603323632 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=0 MOESICache::OnLocalRead RecvMsg
        msgSrc= 4 dst= 5 msg= 1176 addr=269061072 MOESICache::OnLocalWrite RecvMsg
        msgSrc= 4 dst= 5 msg= 1177 addr=269061084 MOESICache::OnLocalWrite RecvMsg
        msgSrc= 4 dst= 5 msg= 1178 addr=269061076 MOESICache::OnLocalWrite RecvMsg
        msgSrc= 4 dst= 5 msg= 1179 addr=269061080 MOESICache::OnLocalWrite RecvMsg
 src= 1 msgSrc= 6 dst= 7 msg= 1154 addr=269061056 requestingExclusive=1 alreadyHasBlock=0 directoryLookup=0 Dir::OnRemoteRead RecvMsg
        msgSrc= 6 dst= 6 msg= 1154 addr=269061056 requestingExclusive=1 alreadyHasBlock=0 directoryLookup=0 MOESICache::OnRemoteRead RecvMsg
        msgSrc= 6 dst= 5 msg= 1181 addr=269061056 requestingExclusive=1 alreadyHasBlock=1 directoryLookup=1 MOESICache::OnRemoteRead RecvMsg
        msgSrc= 5 dst= 6 msg= 1182 addr=269061056 satis=1 blkAtt=0 excluOwn=1 solicMsg=1181 MOESICache::OnLocalReadResponse RecvMsg
        msgSrc= 6 dst= 7 msg= 1183 addr=269061056 satis=1 blkAtt=1 excluOwn=1 solicMsg=1154 Dir::OnLocalReadResponse RecvMsg
        msgSrc= 4 dst= 5 msg= 1186 addr=603323640 MOESICache::OnLocalWrite RecvMsg
        msgSrc= 4 dst= 5 msg= 1187 addr=603323636 MOESICache::OnLocalWrite RecvMsg
        msgSrc= 4 dst= 5 msg= 1190 addr=603323632 MOESICache::OnLocalWrite RecvMsg
        msgSrc= 4 dst= 5 msg= 1192 addr=603323608 MOESICache::OnLocalWrite RecvMsg
