.text Minor header aligment correction (10000040 vs 1000003c)
.data Minor header aligment correction (10096c10 vs 10096c04)
1.bss Minor header aligment correction 12 (10098b00 vs 10098af4)
.bss Minor header aligment correction (10098b00 vs 10098af4)
static[0x100814c0-0x1009964c] heap[0x1009a000-0x23f58000] stack[0x23f58000-0x24750000] -> [0x9794a008-0xac018b48]
Device : P(0)_DL1  Description : ProcessorInterface_0
        msgSrc= 7 dst= 7 msg= 1329 addr=269060608 satis=1 blkAtt=1 excluOwn=0 solicMsg=1240 Dir::OnDirectoryBlockResponse OnRemoteReadResponse
        msgSrc= 6 dst= 7 msg= 1359 addr=269060672 blockAttached=1 Dir::OnLocalEviction RecvMsg
        msgSrc= 6 dst= 7 msg= 1352 addr=603323456 requestingExclusive=1 alreadyHasBlock=0 directoryLookup=0 Dir::OnLocalRead RecvMsg
        msgSrc= 6 dst= 7 msg= 1353 addr=603323392 requestingExclusive=1 alreadyHasBlock=0 directoryLookup=1 Dir::OnLocalRead RecvMsg
        msgSrc= 6 dst=11 msg= 1359 addr=269060672 blockAttached=1 Dir::OnRemoteEviction RecvMsg
        msgSrc= 6 dst=11 msg= 1359 addr=269060672 blockAttached=1 Dir::OnRemoteEviction b.owner=InvalidNodeID
        msgSrc= 6 dst=11 msg= 1352 addr=603323456 requestingExclusive=1 alreadyHasBlock=0 directoryLookup=1 Dir::OnDirectoryBlockRequest RecvMsg
 src=12 msgSrc= 1 dst=11 msg= 1261 addr=268965952 satis=1 blkAtt=1 excluOwn=1 solicMsg=1253 Dir::OnRemoteReadResponse RecvMsg
                  dst=11           addr=268965952 Dir::AddDirectoryShare b.owner=(0)
 src= 1 msgSrc=11 dst= 7 msg= 1369 addr=269060672 solicitingMessage=1359 Dir::OnRemoteEvictionResponse RecvMsg
 src= 1 msgSrc=11 dst= 7 msg= 1375 addr=268965952 satis=1 blkAtt=1 excluOwn=0 solicMsg=1253 Dir::OnDirectoryBlockResponse RecvMsg
        msgSrc= 6 dst= 7 msg= 1400 addr=269066304 blockAttached=1 Dir::OnLocalEviction RecvMsg
        msgSrc= 6 dst= 7 msg= 1390 addr=603323328 requestingExclusive=1 alreadyHasBlock=0 directoryLookup=0 Dir::OnLocalRead RecvMsg
        msgSrc= 6 dst= 7 msg= 1393 addr=269060672 requestingExclusive=1 alreadyHasBlock=0 directoryLookup=0 Dir::OnLocalRead RecvMsg
        msgSrc= 6 dst= 7 msg= 1419 addr=603323200 requestingExclusive=1 alreadyHasBlock=0 directoryLookup=0 Dir::OnLocalRead RecvMsg
        msgSrc= 6 dst= 7 msg= 1425 addr=603323264 requestingExclusive=1 alreadyHasBlock=0 directoryLookup=0 Dir::OnLocalRead RecvMsg
 src=12 msgSrc= 1 dst= 7 msg= 1327 addr=269060736 solicitingMessage=1317 Dir::OnRemoteWriteResponse RecvMsg
        msgSrc= 6 dst=11 msg= 1390 addr=603323328 requestingExclusive=1 alreadyHasBlock=0 directoryLookup=1 Dir::OnDirectoryBlockRequest RecvMsg
        msgSrc= 6 dst=11 msg= 1393 addr=269060672 requestingExclusive=1 alreadyHasBlock=0 directoryLookup=1 Dir::OnDirectoryBlockRequest RecvMsg
        msgSrc= 6 dst=11 msg= 1419 addr=603323200 requestingExclusive=1 alreadyHasBlock=0 directoryLookup=1 Dir::OnDirectoryBlockRequest RecvMsg
        msgSrc= 6 dst=11 msg= 1400 addr=269066304 blockAttached=1 Dir::OnRemoteEviction RecvMsg
        msgSrc= 6 dst=11 msg= 1400 addr=269066304 blockAttached=1 Dir::OnRemoteEviction b.owner=InvalidNodeID
 src= 1 msgSrc=11 dst= 7 msg= 1440 addr=269066304 solicitingMessage=1400 Dir::OnRemoteEvictionResponse RecvMsg
 src=12 msgSrc= 1 dst=11 msg= 1326 addr=268974144 satis=1 blkAtt=1 excluOwn=1 solicMsg=1304 Dir::OnRemoteReadResponse RecvMsg
                  dst=11           addr=268974144 Dir::AddDirectoryShare b.owner=(0)
 src=12 msgSrc= 1 dst= 7 msg= 1328 addr=268974208 satis=1 blkAtt=1 excluOwn=1 solicMsg=1310 Dir::OnRemoteReadResponse RecvMsg
                  dst= 7           addr=268974208 Dir::AddDirectoryShare b.owner=(0)
        msgSrc= 7 dst= 7 msg= 1449 addr=268974208 satis=1 blkAtt=1 excluOwn=0 solicMsg=1310 Dir::OnDirectoryBlockResponse OnRemoteReadResponse
 src= 1 msgSrc=11 dst= 7 msg= 1447 addr=268974144 satis=1 blkAtt=1 excluOwn=0 solicMsg=1304 Dir::OnDirectoryBlockResponse RecvMsg
 src=12 msgSrc= 1 dst=11 msg= 1378 addr=269060672 solicitingMessage=1371 Dir::OnRemoteWriteResponse RecvMsg
 src=12 msgSrc= 1 dst= 7 msg= 1368 addr=603323392 satis=1 blkAtt=1 excluOwn=1 solicMsg=1353 Dir::OnRemoteReadResponse RecvMsg
                  dst= 7           addr=603323392 Dir::AddDirectoryShare b.owner=(0)
 src=12 msgSrc= 1 dst=11 msg= 1377 addr=603323456 satis=1 blkAtt=1 excluOwn=1 solicMsg=1352 Dir::OnRemoteReadResponse RecvMsg
                  dst=11           addr=603323456 Dir::AddDirectoryShare b.owner=(0)
 src= 1 msgSrc= 1 dst= 7 msg= 1377 addr=603323456 satis=1 blkAtt=1 excluOwn=1 solicMsg=1352 Dir::OnDirectoryBlockResponse RecvMsg
 src=12 msgSrc= 1 dst=11 msg= 1452 addr=269066304 solicitingMessage=1442 Dir::OnRemoteWriteResponse RecvMsg
 src=12 msgSrc= 1 dst= 7 msg= 1432 addr=603323264 satis=1 blkAtt=1 excluOwn=1 solicMsg=1425 Dir::OnRemoteReadResponse RecvMsg
                  dst= 7           addr=603323264 Dir::AddDirectoryShare b.owner=(0)
 src=12 msgSrc= 1 dst=11 msg= 1444 addr=603323328 satis=1 blkAtt=1 excluOwn=1 solicMsg=1390 Dir::OnRemoteReadResponse RecvMsg
                  dst=11           addr=603323328 Dir::AddDirectoryShare b.owner=(0)
 src=12 msgSrc= 1 dst=11 msg= 1445 addr=269060672 satis=1 blkAtt=1 excluOwn=1 solicMsg=1393 Dir::OnRemoteReadResponse RecvMsg
                  dst=11           addr=269060672 Dir::AddDirectoryShare b.owner=(0)
 src= 1 msgSrc= 1 dst= 7 msg= 1444 addr=603323328 satis=1 blkAtt=1 excluOwn=1 solicMsg=1390 Dir::OnDirectoryBlockResponse RecvMsg
 src=12 msgSrc= 1 dst=11 msg= 1446 addr=603323200 satis=1 blkAtt=1 excluOwn=1 solicMsg=1419 Dir::OnRemoteReadResponse RecvMsg
                  dst=11           addr=603323200 Dir::AddDirectoryShare b.owner=(0)
 src= 1 msgSrc= 1 dst= 7 msg= 1445 addr=269060672 satis=1 blkAtt=1 excluOwn=1 solicMsg=1393 Dir::OnDirectoryBlockResponse RecvMsg
 src= 1 msgSrc= 1 dst= 7 msg= 1446 addr=603323200 satis=1 blkAtt=1 excluOwn=1 solicMsg=1419 Dir::OnDirectoryBlockResponse RecvMsg
        msgSrc= 6 dst= 7 msg= 1583 addr=603324288 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=1 Dir::OnLocalRead RecvMsg
 src=12 msgSrc= 1 dst= 7 msg= 1593 addr=603324288 satis=1 blkAtt=1 excluOwn=1 solicMsg=1583 Dir::OnRemoteReadResponse RecvMsg
                  dst= 7           addr=603324288 Dir::AddDirectoryShare b.owner=(0)
        msgSrc= 7 dst= 7 msg= 1600 addr=603324288 satis=1 blkAtt=1 excluOwn=0 solicMsg=1583 Dir::OnDirectoryBlockResponse OnRemoteReadResponse
        msgSrc= 6 dst= 7 msg= 1683 addr=269066240 blockAttached=1 Dir::OnLocalEviction RecvMsg
        msgSrc= 6 dst= 7 msg= 1683 addr=269066240 blockAttached=1 Dir::OnRemoteEviction OnLocalEviction
        msgSrc= 6 dst= 7 msg= 1683 addr=269066240 blockAttached=1 Dir::OnRemoteEviction b.owner=InvalidNodeID
        msgSrc= 6 dst= 7 msg= 1681 addr=268967424 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=0 Dir::OnLocalRead RecvMsg
 src=12 msgSrc= 1 dst= 7 msg= 1690 addr=269066240 solicitingMessage=1685 Dir::OnRemoteWriteResponse RecvMsg
 src=12 msgSrc= 1 dst= 7 msg= 1691 addr=268967424 satis=1 blkAtt=1 excluOwn=1 solicMsg=1681 Dir::OnRemoteReadResponse RecvMsg
                  dst= 7           addr=268967424 Dir::AddDirectoryShare b.owner=(0)
        msgSrc= 7 dst= 7 msg= 1694 addr=268967424 satis=1 blkAtt=1 excluOwn=0 solicMsg=1681 Dir::OnDirectoryBlockResponse OnRemoteReadResponse
        msgSrc= 6 dst= 7 msg= 1737 addr=268972736 blockAttached=0 Dir::OnLocalEviction RecvMsg
        msgSrc= 6 dst= 7 msg= 1735 addr=269060800 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=1 Dir::OnLocalRead RecvMsg
        msgSrc= 6 dst=11 msg= 1735 addr=269060800 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=1 Dir::OnDirectoryBlockRequest RecvMsg
        msgSrc= 6 dst=11 msg= 1737 addr=268972736 blockAttached=0 Dir::OnRemoteEviction RecvMsg
        msgSrc= 6 dst=11 msg= 1737 addr=268972736 blockAttached=0 Dir::OnRemoteEviction b.owner=InvalidNodeID
        msgSrc= 6 dst= 7 msg= 1753 addr=269041024 blockAttached=0 Dir::OnLocalEviction RecvMsg
        msgSrc= 6 dst= 7 msg= 1753 addr=269041024 blockAttached=0 Dir::OnRemoteEviction OnLocalEviction
        msgSrc= 6 dst= 7 msg= 1753 addr=269041024 blockAttached=0 Dir::OnRemoteEviction b.owner=InvalidNodeID
        msgSrc= 6 dst= 7 msg= 1749 addr=269056384 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=1 Dir::OnLocalRead RecvMsg
 src= 1 msgSrc=11 dst= 7 msg= 1750 addr=268972736 solicitingMessage=1737 Dir::OnRemoteEvictionResponse RecvMsg
 src=12 msgSrc= 1 dst=11 msg= 1758 addr=269060800 satis=1 blkAtt=1 excluOwn=1 solicMsg=1735 Dir::OnRemoteReadResponse RecvMsg
                  dst=11           addr=269060800 Dir::AddDirectoryShare b.owner=(0)
 src=12 msgSrc= 1 dst= 7 msg= 1761 addr=269056384 satis=1 blkAtt=1 excluOwn=1 solicMsg=1749 Dir::OnRemoteReadResponse RecvMsg
                  dst= 7           addr=269056384 Dir::AddDirectoryShare b.owner=(0)
        msgSrc= 7 dst= 7 msg= 1806 addr=269056384 satis=1 blkAtt=1 excluOwn=0 solicMsg=1749 Dir::OnDirectoryBlockResponse OnRemoteReadResponse
        msgSrc= 6 dst= 7 msg= 1819 addr=603324160 blockAttached=1 Dir::OnLocalEviction RecvMsg
        msgSrc= 6 dst= 7 msg= 1819 addr=603324160 blockAttached=1 Dir::OnRemoteEviction OnLocalEviction
        msgSrc= 6 dst= 7 msg= 1819 addr=603324160 blockAttached=1 Dir::OnRemoteEviction b.owner=InvalidNodeID
        msgSrc= 6 dst= 7 msg= 1817 addr=268979968 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=1 Dir::OnLocalRead RecvMsg
 src= 1 msgSrc=11 dst= 7 msg= 1804 addr=269060800 satis=1 blkAtt=1 excluOwn=0 solicMsg=1735 Dir::OnDirectoryBlockResponse RecvMsg
 src=12 msgSrc= 1 dst= 7 msg= 1829 addr=603324160 solicitingMessage=1821 Dir::OnRemoteWriteResponse RecvMsg
 src=12 msgSrc= 1 dst= 7 msg= 1830 addr=268979968 satis=1 blkAtt=1 excluOwn=1 solicMsg=1817 Dir::OnRemoteReadResponse RecvMsg
                  dst= 7           addr=268979968 Dir::AddDirectoryShare b.owner=(0)
        msgSrc= 7 dst= 7 msg= 1833 addr=268979968 satis=1 blkAtt=1 excluOwn=0 solicMsg=1817 Dir::OnDirectoryBlockResponse OnRemoteReadResponse
        msgSrc= 6 dst= 7 msg= 1839 addr=269060800 requestingExclusive=1 alreadyHasBlock=1 directoryLookup=1 Dir::OnLocalRead RecvMsg
        msgSrc= 6 dst=11 msg= 1839 addr=269060800 requestingExclusive=1 alreadyHasBlock=1 directoryLookup=1 Dir::OnDirectoryBlockRequest RecvMsg
        msgSrc= 6 dst= 7 msg= 1855 addr=268974144 blockAttached=0 Dir::OnLocalEviction RecvMsg
        msgSrc= 6 dst= 7 msg= 1853 addr=269026880 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=0 Dir::OnLocalRead RecvMsg
        msgSrc= 6 dst=11 msg= 1855 addr=268974144 blockAttached=0 Dir::OnRemoteEviction RecvMsg
        msgSrc= 6 dst=11 msg= 1855 addr=268974144 blockAttached=0 Dir::OnRemoteEviction b.owner=InvalidNodeID
        msgSrc= 6 dst=11 msg= 1853 addr=269026880 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=1 Dir::OnDirectoryBlockRequest RecvMsg
 src= 1 msgSrc= 6 dst= 7 msg= 1839 addr=269060800 requestingExclusive=1 alreadyHasBlock=0 directoryLookup=0 Dir::OnRemoteRead RecvMsg
        msgSrc= 6 dst= 7 msg= 1867 addr=269060800 satis=1 blkAtt=1 excluOwn=1 solicMsg=1839 Dir::OnLocalReadResponse RecvMsg
 src= 1 msgSrc=11 dst= 7 msg= 1860 addr=268974144 solicitingMessage=1855 Dir::OnRemoteEvictionResponse RecvMsg
        msgSrc= 6 dst=11 msg= 1867 addr=269060800 satis=1 blkAtt=1 excluOwn=1 solicMsg=1839 Dir::OnRemoteReadResponse RecvMsg
                  dst=11           addr=269060800 Dir::EraseDirectoryShare nodeID=0 b.owner=InvalidNodeID
                  dst=11           addr=269060800 Dir::AddDirectoryShare b.owner=(0)
 src= 1 msgSrc= 6 dst= 7 msg= 1867 addr=269060800 satis=1 blkAtt=1 excluOwn=1 solicMsg=1839 Dir::OnDirectoryBlockResponse RecvMsg
 src=12 msgSrc= 1 dst=11 msg= 1870 addr=269026880 satis=1 blkAtt=1 excluOwn=1 solicMsg=1853 Dir::OnRemoteReadResponse RecvMsg
                  dst=11           addr=269026880 Dir::AddDirectoryShare b.owner=(0)
 src= 1 msgSrc=11 dst= 7 msg= 1877 addr=269026880 satis=1 blkAtt=1 excluOwn=0 solicMsg=1853 Dir::OnDirectoryBlockResponse RecvMsg
        msgSrc= 6 dst= 7 msg= 1922 addr=268965952 blockAttached=0 Dir::OnLocalEviction RecvMsg
        msgSrc= 6 dst= 7 msg= 1911 addr=269052992 requestingExclusive=1 alreadyHasBlock=0 directoryLookup=0 Dir::OnLocalRead RecvMsg
        msgSrc= 6 dst=11 msg= 1911 addr=269052992 requestingExclusive=1 alreadyHasBlock=0 directoryLookup=1 Dir::OnDirectoryBlockRequest RecvMsg
        msgSrc= 6 dst=11 msg= 1922 addr=268965952 blockAttached=0 Dir::OnRemoteEviction RecvMsg
        msgSrc= 6 dst=11 msg= 1922 addr=268965952 blockAttached=0 Dir::OnRemoteEviction b.owner=InvalidNodeID
        msgSrc= 6 dst= 7 msg= 1973 addr=268974848 blockAttached=0 Dir::OnLocalEviction RecvMsg
        msgSrc= 6 dst= 7 msg= 1973 addr=268974848 blockAttached=0 Dir::OnRemoteEviction OnLocalEviction
        msgSrc= 6 dst= 7 msg= 1973 addr=268974848 blockAttached=0 Dir::OnRemoteEviction b.owner=InvalidNodeID
        msgSrc= 6 dst= 7 msg= 1970 addr=603324160 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=0 Dir::OnLocalRead RecvMsg
 src= 1 msgSrc=11 dst= 7 msg= 1958 addr=268965952 solicitingMessage=1922 Dir::OnRemoteEvictionResponse RecvMsg
 src=12 msgSrc= 1 dst=11 msg= 1978 addr=269052992 satis=1 blkAtt=1 excluOwn=1 solicMsg=1911 Dir::OnRemoteReadResponse RecvMsg
                  dst=11           addr=269052992 Dir::AddDirectoryShare b.owner=(0)
 src=12 msgSrc= 1 dst= 7 msg= 1982 addr=603324160 satis=1 blkAtt=1 excluOwn=1 solicMsg=1970 Dir::OnRemoteReadResponse RecvMsg
                  dst= 7           addr=603324160 Dir::AddDirectoryShare b.owner=(0)
        msgSrc= 7 dst= 7 msg= 1988 addr=603324160 satis=1 blkAtt=1 excluOwn=0 solicMsg=1970 Dir::OnDirectoryBlockResponse OnRemoteReadResponse
 src= 1 msgSrc= 1 dst= 7 msg= 1978 addr=269052992 satis=1 blkAtt=1 excluOwn=1 solicMsg=1911 Dir::OnDirectoryBlockResponse RecvMsg
        msgSrc= 6 dst= 7 msg= 2029 addr=269060672 blockAttached=1 Dir::OnLocalEviction RecvMsg
        msgSrc= 6 dst= 7 msg= 2026 addr=268965952 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=0 Dir::OnLocalRead RecvMsg
        msgSrc= 6 dst=11 msg= 2026 addr=268965952 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=1 Dir::OnDirectoryBlockRequest RecvMsg
        msgSrc= 6 dst=11 msg= 2029 addr=269060672 blockAttached=1 Dir::OnRemoteEviction RecvMsg
        msgSrc= 6 dst=11 msg= 2029 addr=269060672 blockAttached=1 Dir::OnRemoteEviction b.owner=InvalidNodeID
 src= 1 msgSrc=11 dst= 7 msg= 2041 addr=269060672 solicitingMessage=2029 Dir::OnRemoteEvictionResponse RecvMsg
 src=12 msgSrc= 1 dst=11 msg= 2046 addr=269060672 solicitingMessage=2043 Dir::OnRemoteWriteResponse RecvMsg
 src=12 msgSrc= 1 dst=11 msg= 2045 addr=268965952 satis=1 blkAtt=1 excluOwn=1 solicMsg=2026 Dir::OnRemoteReadResponse RecvMsg
                  dst=11           addr=268965952 Dir::AddDirectoryShare b.owner=(0)
 src= 1 msgSrc=11 dst= 7 msg= 2049 addr=268965952 satis=1 blkAtt=1 excluOwn=0 solicMsg=2026 Dir::OnDirectoryBlockResponse RecvMsg
        msgSrc= 6 dst= 7 msg= 2101 addr=269026880 blockAttached=0 Dir::OnLocalEviction RecvMsg
        msgSrc= 6 dst= 7 msg= 2099 addr=269060672 requestingExclusive=1 alreadyHasBlock=0 directoryLookup=0 Dir::OnLocalRead RecvMsg
        msgSrc= 6 dst=11 msg= 2099 addr=269060672 requestingExclusive=1 alreadyHasBlock=0 directoryLookup=1 Dir::OnDirectoryBlockRequest RecvMsg
        msgSrc= 6 dst=11 msg= 2101 addr=269026880 blockAttached=0 Dir::OnRemoteEviction RecvMsg
        msgSrc= 6 dst=11 msg= 2101 addr=269026880 blockAttached=0 Dir::OnRemoteEviction b.owner=InvalidNodeID
        msgSrc= 6 dst= 7 msg= 2114 addr=268967232 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=1 Dir::OnLocalRead RecvMsg
 src= 1 msgSrc=11 dst= 7 msg= 2108 addr=269026880 solicitingMessage=2101 Dir::OnRemoteEvictionResponse RecvMsg
        msgSrc= 6 dst=11 msg= 2114 addr=268967232 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=1 Dir::OnDirectoryBlockRequest RecvMsg
 src=12 msgSrc= 1 dst=11 msg= 2115 addr=269060672 satis=1 blkAtt=1 excluOwn=1 solicMsg=2099 Dir::OnRemoteReadResponse RecvMsg
                  dst=11           addr=269060672 Dir::AddDirectoryShare b.owner=(0)
 src=12 msgSrc= 1 dst=11 msg= 2120 addr=268967232 satis=1 blkAtt=1 excluOwn=1 solicMsg=2114 Dir::OnRemoteReadResponse RecvMsg
                  dst=11           addr=268967232 Dir::AddDirectoryShare b.owner=(0)
 src= 1 msgSrc= 1 dst= 7 msg= 2115 addr=269060672 satis=1 blkAtt=1 excluOwn=1 solicMsg=2099 Dir::OnDirectoryBlockResponse RecvMsg
 src= 1 msgSrc=11 dst= 7 msg= 2125 addr=268967232 satis=1 blkAtt=1 excluOwn=0 solicMsg=2114 Dir::OnDirectoryBlockResponse RecvMsg
        msgSrc= 6 dst= 7 msg= 2176 addr=603323456 blockAttached=1 Dir::OnLocalEviction RecvMsg
        msgSrc= 6 dst= 7 msg= 2174 addr=269026880 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=1 Dir::OnLocalRead RecvMsg
        msgSrc= 6 dst=11 msg= 2174 addr=269026880 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=1 Dir::OnDirectoryBlockRequest RecvMsg
        msgSrc= 6 dst=11 msg= 2176 addr=603323456 blockAttached=1 Dir::OnRemoteEviction RecvMsg
        msgSrc= 6 dst=11 msg= 2176 addr=603323456 blockAttached=1 Dir::OnRemoteEviction b.owner=InvalidNodeID
 src= 1 msgSrc=11 dst= 7 msg= 2189 addr=603323456 solicitingMessage=2176 Dir::OnRemoteEvictionResponse RecvMsg
        msgSrc= 6 dst= 7 msg= 2206 addr=269052992 blockAttached=1 Dir::OnLocalEviction RecvMsg
        msgSrc= 6 dst= 7 msg= 2204 addr=603323456 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=1 Dir::OnLocalRead RecvMsg
        msgSrc= 6 dst=11 msg= 2206 addr=269052992 blockAttached=1 Dir::OnRemoteEviction RecvMsg
        msgSrc= 6 dst=11 msg= 2206 addr=269052992 blockAttached=1 Dir::OnRemoteEviction b.owner=InvalidNodeID
        msgSrc= 6 dst=11 msg= 2204 addr=603323456 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=1 Dir::OnDirectoryBlockRequest RecvMsg
 src= 1 msgSrc=11 dst= 7 msg= 2243 addr=269052992 solicitingMessage=2206 Dir::OnRemoteEvictionResponse RecvMsg
 src=12 msgSrc= 1 dst=11 msg= 2198 addr=603323456 solicitingMessage=2191 Dir::OnRemoteWriteResponse RecvMsg
 src=12 msgSrc= 1 dst=11 msg= 2193 addr=269026880 satis=1 blkAtt=1 excluOwn=1 solicMsg=2174 Dir::OnRemoteReadResponse RecvMsg
                  dst=11           addr=269026880 Dir::AddDirectoryShare b.owner=(0)
 src= 1 msgSrc=11 dst= 7 msg= 2253 addr=269026880 satis=1 blkAtt=1 excluOwn=0 solicMsg=2174 Dir::OnDirectoryBlockResponse RecvMsg
 src=12 msgSrc= 1 dst=11 msg= 2250 addr=269052992 solicitingMessage=2245 Dir::OnRemoteWriteResponse RecvMsg
        msgSrc= 6 dst= 7 msg= 2310 addr=603323840 blockAttached=0 Dir::OnLocalEviction RecvMsg
        msgSrc= 6 dst= 7 msg= 2306 addr=603324352 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=1 Dir::OnLocalRead RecvMsg
        msgSrc= 6 dst=11 msg= 2310 addr=603323840 blockAttached=0 Dir::OnRemoteEviction RecvMsg
        msgSrc= 6 dst=11 msg= 2310 addr=603323840 blockAttached=0 Dir::OnRemoteEviction b.owner=InvalidNodeID
        msgSrc= 6 dst=11 msg= 2306 addr=603324352 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=1 Dir::OnDirectoryBlockRequest RecvMsg
 src= 1 msgSrc=11 dst= 7 msg= 2315 addr=603323840 solicitingMessage=2310 Dir::OnRemoteEvictionResponse RecvMsg
 src=12 msgSrc= 1 dst=11 msg= 2249 addr=603323456 satis=1 blkAtt=1 excluOwn=1 solicMsg=2204 Dir::OnRemoteReadResponse RecvMsg
                  dst=11           addr=603323456 Dir::AddDirectoryShare b.owner=(0)
 src= 1 msgSrc=11 dst= 7 msg= 2320 addr=603323456 satis=1 blkAtt=1 excluOwn=0 solicMsg=2204 Dir::OnDirectoryBlockResponse RecvMsg
        msgSrc= 6 dst= 7 msg= 2353 addr=269060672 blockAttached=1 Dir::OnLocalEviction RecvMsg
        msgSrc= 6 dst= 7 msg= 2339 addr=269052992 requestingExclusive=1 alreadyHasBlock=0 directoryLookup=0 Dir::OnLocalRead RecvMsg
        msgSrc= 6 dst= 7 msg= 2362 addr=603323456 requestingExclusive=1 alreadyHasBlock=1 directoryLookup=1 Dir::OnLocalRead RecvMsg
        msgSrc= 6 dst= 7 msg= 2392 addr=268965952 blockAttached=0 Dir::OnLocalEviction RecvMsg
        msgSrc= 6 dst= 7 msg= 2387 addr=269060672 requestingExclusive=1 alreadyHasBlock=0 directoryLookup=0 Dir::OnLocalRead RecvMsg
        msgSrc= 6 dst= 7 msg= 2400 addr=269026880 blockAttached=0 Dir::OnLocalEviction RecvMsg
        msgSrc= 6 dst= 7 msg= 2397 addr=268965952 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=0 Dir::OnLocalRead RecvMsg
        msgSrc= 6 dst=11 msg= 2397 addr=268965952 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=1 Dir::OnDirectoryBlockRequest RecvMsg
        msgSrc= 6 dst=11 msg= 2400 addr=269026880 blockAttached=0 Dir::OnRemoteEviction RecvMsg
        msgSrc= 6 dst=11 msg= 2400 addr=269026880 blockAttached=0 Dir::OnRemoteEviction b.owner=InvalidNodeID
        msgSrc= 6 dst=11 msg= 2387 addr=269060672 requestingExclusive=1 alreadyHasBlock=0 directoryLookup=1 Dir::OnDirectoryBlockRequest RecvMsg
        msgSrc= 6 dst=11 msg= 2392 addr=268965952 blockAttached=0 Dir::OnRemoteEviction RecvMsg
        msgSrc= 6 dst=11 msg= 2392 addr=268965952 blockAttached=0 Dir::OnRemoteEviction b.owner=InvalidNodeID
        msgSrc= 6 dst=11 msg= 2339 addr=269052992 requestingExclusive=1 alreadyHasBlock=0 directoryLookup=1 Dir::OnDirectoryBlockRequest RecvMsg
        msgSrc= 6 dst=11 msg= 2362 addr=603323456 requestingExclusive=1 alreadyHasBlock=1 directoryLookup=1 Dir::OnDirectoryBlockRequest RecvMsg
 src= 1 msgSrc= 6 dst= 7 msg= 2397 addr=268965952 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=0 Dir::OnRemoteRead RecvMsg
        msgSrc= 6 dst=11 msg= 2353 addr=269060672 blockAttached=1 Dir::OnRemoteEviction RecvMsg
        msgSrc= 6 dst=11 msg= 2353 addr=269060672 blockAttached=1 Dir::OnRemoteEviction b.owner=InvalidNodeID
 src= 1 msgSrc=11 dst= 7 msg= 2413 addr=269026880 solicitingMessage=2400 Dir::OnRemoteEvictionResponse RecvMsg
 src= 1 msgSrc=11 dst= 7 msg= 2417 addr=268965952 solicitingMessage=2392 Dir::OnRemoteEvictionResponse RecvMsg
        msgSrc= 6 dst= 7 msg= 2428 addr=268965952 satis=0 blkAtt=0 excluOwn=0 solicMsg=2397 Dir::OnLocalReadResponse RecvMsg
 src= 1 msgSrc= 6 dst= 7 msg= 2387 addr=269060672 requestingExclusive=1 alreadyHasBlock=0 directoryLookup=0 Dir::OnRemoteRead RecvMsg
 src= 1 msgSrc= 6 dst= 7 msg= 2362 addr=603323456 requestingExclusive=1 alreadyHasBlock=0 directoryLookup=0 Dir::OnRemoteRead RecvMsg
        msgSrc= 6 dst= 7 msg= 2433 addr=269060672 satis=0 blkAtt=0 excluOwn=0 solicMsg=2387 Dir::OnLocalReadResponse RecvMsg
        msgSrc= 6 dst=11 msg= 2428 addr=268965952 satis=0 blkAtt=0 excluOwn=0 solicMsg=2397 Dir::OnRemoteReadResponse RecvMsg
 src= 1 msgSrc=11 dst= 7 msg= 2424 addr=269060672 solicitingMessage=2353 Dir::OnRemoteEvictionResponse RecvMsg
        msgSrc= 6 dst= 7 msg= 2439 addr=603323456 satis=1 blkAtt=1 excluOwn=1 solicMsg=2362 Dir::OnLocalReadResponse RecvMsg
        msgSrc= 6 dst=11 msg= 2433 addr=269060672 satis=0 blkAtt=0 excluOwn=0 solicMsg=2387 Dir::OnRemoteReadResponse RecvMsg
        msgSrc= 6 dst=11 msg= 2439 addr=603323456 satis=1 blkAtt=1 excluOwn=1 solicMsg=2362 Dir::OnRemoteReadResponse RecvMsg
                  dst=11           addr=603323456 Dir::EraseDirectoryShare nodeID=0 b.owner=InvalidNodeID
                  dst=11           addr=603323456 Dir::AddDirectoryShare b.owner=(0)
